Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
OR                   : 19
PLUS                 : 32 65
RBRA                 : 18 21 42 58 64
READ                 : 45
REST                 : 37 69
STRING               : 56
STRINGD              : 48
TAKE                 : 64
WHILE                : 11
WRITE                : 43 44
error                : 

Nonterminals, with rules where they appear

arg_condicional_der  : 22
arg_condicional_izq  : 22
bloque               : 1
condicion            : 18 19 20 21
condicion_between    : 62
cte                  : 43
cte_take             : 70 71
declaracion          : 50 51
expresion            : 23 24 31 32 33 42 60 61
expresion_take       : 63
factor               : 35 36 37 38
fin_bloque_verd      : 17
fin_cond             : 14 17
fin_cond_wh          : 11
lista_condiciones    : 11 14 17 18 19
lista_declaraciones  : 49 50
lista_id             : 52 53
lista_sentencias     : 2 3 11 14 17 17
lista_take           : 64 70
op_arit              : 64
op_logico            : 22
pre_cond_wh          : 11
program              : 0
sentencia            : 3 4
sentencia_asig       : 5
sentencia_cond       : 6
sentencia_decl       : 8
sentencia_read       : 10
sentencia_while      : 7
sentencia_write      : 9
termino              : 32 33 34 35 36 37
tipo_dato            : 52
tupla                : 58
tupla_der            : 59
tupla_izq            : 59

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . bloque
    (2) bloque -> . lista_sentencias
    (3) lista_sentencias -> . lista_sentencias sentencia ENDL
    (4) lista_sentencias -> . sentencia ENDL
    (5) sentencia -> . sentencia_asig
    (6) sentencia -> . sentencia_cond
    (7) sentencia -> . sentencia_while
    (8) sentencia -> . sentencia_decl
    (9) sentencia -> . sentencia_write
    (10) sentencia -> . sentencia_read
    (31) sentencia_asig -> . ID ASSIGN expresion
    (14) sentencia_cond -> . IF lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA
    (17) sentencia_cond -> . IF lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA fin_bloque_verd ELSE OP_BRA lista_sentencias CL_BRA
    (11) sentencia_while -> . WHILE pre_cond_wh lista_condiciones fin_cond_wh OP_BRA lista_sentencias CL_BRA
    (49) sentencia_decl -> . DECVAR lista_declaraciones ENDDEC
    (43) sentencia_write -> . WRITE cte
    (44) sentencia_write -> . WRITE ID
    (45) sentencia_read -> . READ ID

    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    DECVAR          shift and go to state 14
    WRITE           shift and go to state 15
    READ            shift and go to state 16

    program                        shift and go to state 1
    bloque                         shift and go to state 2
    lista_sentencias               shift and go to state 3
    sentencia                      shift and go to state 4
    sentencia_asig                 shift and go to state 5
    sentencia_cond                 shift and go to state 6
    sentencia_while                shift and go to state 7
    sentencia_decl                 shift and go to state 8
    sentencia_write                shift and go to state 9
    sentencia_read                 shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (1) program -> bloque .

    $end            reduce using rule 1 (program -> bloque .)


state 3

    (2) bloque -> lista_sentencias .
    (3) lista_sentencias -> lista_sentencias . sentencia ENDL
    (5) sentencia -> . sentencia_asig
    (6) sentencia -> . sentencia_cond
    (7) sentencia -> . sentencia_while
    (8) sentencia -> . sentencia_decl
    (9) sentencia -> . sentencia_write
    (10) sentencia -> . sentencia_read
    (31) sentencia_asig -> . ID ASSIGN expresion
    (14) sentencia_cond -> . IF lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA
    (17) sentencia_cond -> . IF lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA fin_bloque_verd ELSE OP_BRA lista_sentencias CL_BRA
    (11) sentencia_while -> . WHILE pre_cond_wh lista_condiciones fin_cond_wh OP_BRA lista_sentencias CL_BRA
    (49) sentencia_decl -> . DECVAR lista_declaraciones ENDDEC
    (43) sentencia_write -> . WRITE cte
    (44) sentencia_write -> . WRITE ID
    (45) sentencia_read -> . READ ID

    $end            reduce using rule 2 (bloque -> lista_sentencias .)
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    DECVAR          shift and go to state 14
    WRITE           shift and go to state 15
    READ            shift and go to state 16

    sentencia                      shift and go to state 17
    sentencia_asig                 shift and go to state 5
    sentencia_cond                 shift and go to state 6
    sentencia_while                shift and go to state 7
    sentencia_decl                 shift and go to state 8
    sentencia_write                shift and go to state 9
    sentencia_read                 shift and go to state 10

state 4

    (4) lista_sentencias -> sentencia . ENDL

    ENDL            shift and go to state 18


state 5

    (5) sentencia -> sentencia_asig .

    ENDL            reduce using rule 5 (sentencia -> sentencia_asig .)


state 6

    (6) sentencia -> sentencia_cond .

    ENDL            reduce using rule 6 (sentencia -> sentencia_cond .)


state 7

    (7) sentencia -> sentencia_while .

    ENDL            reduce using rule 7 (sentencia -> sentencia_while .)


state 8

    (8) sentencia -> sentencia_decl .

    ENDL            reduce using rule 8 (sentencia -> sentencia_decl .)


state 9

    (9) sentencia -> sentencia_write .

    ENDL            reduce using rule 9 (sentencia -> sentencia_write .)


state 10

    (10) sentencia -> sentencia_read .

    ENDL            reduce using rule 10 (sentencia -> sentencia_read .)


state 11

    (31) sentencia_asig -> ID . ASSIGN expresion

    ASSIGN          shift and go to state 19


state 12

    (14) sentencia_cond -> IF . lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA
    (17) sentencia_cond -> IF . lista_condiciones fin_cond OP_BRA lista_sentencias CL_BRA fin_bloque_verd ELSE OP_BRA lista_sentencias CL_BRA
    (18) lista_condiciones -> . LBRA lista_condiciones AND condicion RBRA
    (19) lista_condiciones -> . lista_condiciones OR condicion
    (20) lista_condiciones -> . condicion
    (21) condicion -> . LBRA condicion RBRA
    (22) condicion -> . arg_condicional_izq op_logico arg_condicional_der
    (62) condicion -> . condicion_between
    (23) arg_condicional_izq -> . expresion
    (58) condicion_between -> . BETWEEN LBRA ID COMMA tupla RBRA
    (32) expresion -> . expresion PLUS termino
    (33) expresion -> . expresion MINUS termino
    (34) expresion -> . termino
    (63) expresion -> . expresion_take
    (35) termino -> . termino MULT factor
    (36) termino -> . termino DIVIDE factor
    (37) termino -> . termino REST factor
    (38) termino -> . factor
    (64) expresion_take -> . TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA
    (39) factor -> . INTEGER
    (40) factor -> . ID
    (41) factor -> . FLOATD
    (42) factor -> . LBRA expresion RBRA

    LBRA            shift and go to state 21
    BETWEEN         shift and go to state 26
    TAKE            shift and go to state 31
    INTEGER         shift and go to state 32
    ID              shift and go to state 27
    FLOATD          shift and go to state 33

    lista_condiciones              shift and go to state 20
    condicion                      shift and go to state 22
    arg_condicional_izq            shift and go to state 23
    condicion_between              shift and go to state 24
    expresion                      shift and go to state 25
    termino                        shift and go to state 28
    expresion_take                 shift and go to state 29
    factor                         shift and go to state 30

state 13

    (11) sentencia_while -> WHILE . pre_cond_wh lista_condiciones fin_cond_wh OP_BRA lista_sentencias CL_BRA
    (13) pre_cond_wh -> .

    LBRA            reduce using rule 13 (pre_cond_wh -> .)
    BETWEEN         reduce using rule 13 (pre_cond_wh -> .)
    TAKE            reduce using rule 13 (pre_cond_wh -> .)
    INTEGER         reduce using rule 13 (pre_cond_wh -> .)
    ID              reduce using rule 13 (pre_cond_wh -> .)
    FLOATD          reduce using rule 13 (pre_cond_wh -> .)

    pre_cond_wh                    shift and go to state 34

state 14

    (49) sentencia_decl -> DECVAR . lista_declaraciones ENDDEC
    (50) lista_declaraciones -> . lista_declaraciones declaracion
    (51) lista_declaraciones -> . declaracion
    (52) declaracion -> . lista_id COLON tipo_dato ENDL
    (53) lista_id -> . lista_id COMMA ID
    (54) lista_id -> . ID

    ID              shift and go to state 38

    lista_declaraciones            shift and go to state 35
    declaracion                    shift and go to state 36
    lista_id                       shift and go to state 37

state 15

    (43) sentencia_write -> WRITE . cte
    (44) sentencia_write -> WRITE . ID
    (46) cte -> . FLOATD
    (47) cte -> . INTEGER
    (48) cte -> . STRINGD

    ID              shift and go to state 40
    FLOATD          shift and go to state 41
    INTEGER         shift and go to state 42
    STRINGD         shift and go to state 43

    cte                            shift and go to state 39

state 16

    (45) sentencia_read -> READ . ID

    ID              shift and go to state 44


state 17

    (3) lista_sentencias -> lista_sentencias sentencia . ENDL

    ENDL            shift and go to state 45


state 18

    (4) lista_sentencias -> sentencia ENDL .

    ID              reduce using rule 4 (lista_sentencias -> sentencia ENDL .)
    IF              reduce using rule 4 (lista_sentencias -> sentencia ENDL .)
    WHILE           reduce using rule 4 (lista_sentencias -> sentencia ENDL .)
    DECVAR          reduce using rule 4 (lista_sentencias -> sentencia ENDL .)
    WRITE           reduce using rule 4 (lista_sentencias -> sentencia ENDL .)
    READ            reduce using rule 4 (lista_sentencias -> sentencia ENDL .)
    $end            reduce using rule 4 (lista_sentencias -> sentencia ENDL .)
    CL_BRA          reduce using rule 4 (lista_sentencias -> sentencia ENDL .)


state 19

    (31) sentencia_asig -> ID ASSIGN . expresion
    (32) expresion -> . expresion PLUS termino
    (33) expresion -> . expresion MINUS termino
    (34) expresion -> . termino
    (63) expresion -> . expresion_take
    (35) termino -> . termino MULT factor
    (36) termino -> . termino DIVIDE factor
    (37) termino -> . termino REST factor
    (38) termino -> . factor
    (64) expresion_take -> . TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA
    (39) factor -> . INTEGER
    (40) factor -> . ID
    (41) factor -> . FLOATD
    (42) factor -> . LBRA expresion RBRA

    TAKE            shift and go to state 31
    INTEGER         shift and go to state 32
    ID              shift and go to state 27
    FLOATD          shift and go to state 33
    LBRA            shift and go to state 47

    expresion                      shift and go to state 46
    termino                        shift and go to state 28
    expresion_take                 shift and go to state 29
    factor                         shift and go to state 30

state 20

    (14) sentencia_cond -> IF lista_condiciones . fin_cond OP_BRA lista_sentencias CL_BRA
    (17) sentencia_cond -> IF lista_condiciones . fin_cond OP_BRA lista_sentencias CL_BRA fin_bloque_verd ELSE OP_BRA lista_sentencias CL_BRA
    (19) lista_condiciones -> lista_condiciones . OR condicion
    (15) fin_cond -> .

    OR              shift and go to state 49
    OP_BRA          reduce using rule 15 (fin_cond -> .)

    fin_cond                       shift and go to state 48

state 21

    (18) lista_condiciones -> LBRA . lista_condiciones AND condicion RBRA
    (21) condicion -> LBRA . condicion RBRA
    (42) factor -> LBRA . expresion RBRA
    (18) lista_condiciones -> . LBRA lista_condiciones AND condicion RBRA
    (19) lista_condiciones -> . lista_condiciones OR condicion
    (20) lista_condiciones -> . condicion
    (21) condicion -> . LBRA condicion RBRA
    (22) condicion -> . arg_condicional_izq op_logico arg_condicional_der
    (62) condicion -> . condicion_between
    (32) expresion -> . expresion PLUS termino
    (33) expresion -> . expresion MINUS termino
    (34) expresion -> . termino
    (63) expresion -> . expresion_take
    (23) arg_condicional_izq -> . expresion
    (58) condicion_between -> . BETWEEN LBRA ID COMMA tupla RBRA
    (35) termino -> . termino MULT factor
    (36) termino -> . termino DIVIDE factor
    (37) termino -> . termino REST factor
    (38) termino -> . factor
    (64) expresion_take -> . TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA
    (39) factor -> . INTEGER
    (40) factor -> . ID
    (41) factor -> . FLOATD
    (42) factor -> . LBRA expresion RBRA

    LBRA            shift and go to state 21
    BETWEEN         shift and go to state 26
    TAKE            shift and go to state 31
    INTEGER         shift and go to state 32
    ID              shift and go to state 27
    FLOATD          shift and go to state 33

    lista_condiciones              shift and go to state 50
    condicion                      shift and go to state 51
    expresion                      shift and go to state 52
    arg_condicional_izq            shift and go to state 23
    condicion_between              shift and go to state 24
    termino                        shift and go to state 28
    expresion_take                 shift and go to state 29
    factor                         shift and go to state 30

state 22

    (20) lista_condiciones -> condicion .

    OR              reduce using rule 20 (lista_condiciones -> condicion .)
    OP_BRA          reduce using rule 20 (lista_condiciones -> condicion .)


state 23

    (22) condicion -> arg_condicional_izq . op_logico arg_condicional_der
    (25) op_logico -> . NE
    (26) op_logico -> . LT
    (27) op_logico -> . LTE
    (28) op_logico -> . GT
    (29) op_logico -> . GTE
    (30) op_logico -> . EQUAL

    NE              shift and go to state 54
    LT              shift and go to state 55
    LTE             shift and go to state 56
    GT              shift and go to state 57
    GTE             shift and go to state 58
    EQUAL           shift and go to state 59

    op_logico                      shift and go to state 53

state 24

    (62) condicion -> condicion_between .

    OR              reduce using rule 62 (condicion -> condicion_between .)
    OP_BRA          reduce using rule 62 (condicion -> condicion_between .)
    RBRA            reduce using rule 62 (condicion -> condicion_between .)
    AND             reduce using rule 62 (condicion -> condicion_between .)


state 25

    (23) arg_condicional_izq -> expresion .
    (32) expresion -> expresion . PLUS termino
    (33) expresion -> expresion . MINUS termino

    NE              reduce using rule 23 (arg_condicional_izq -> expresion .)
    LT              reduce using rule 23 (arg_condicional_izq -> expresion .)
    LTE             reduce using rule 23 (arg_condicional_izq -> expresion .)
    GT              reduce using rule 23 (arg_condicional_izq -> expresion .)
    GTE             reduce using rule 23 (arg_condicional_izq -> expresion .)
    EQUAL           reduce using rule 23 (arg_condicional_izq -> expresion .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 26

    (58) condicion_between -> BETWEEN . LBRA ID COMMA tupla RBRA

    LBRA            shift and go to state 62


state 27

    (40) factor -> ID .

    MULT            reduce using rule 40 (factor -> ID .)
    DIVIDE          reduce using rule 40 (factor -> ID .)
    REST            reduce using rule 40 (factor -> ID .)
    PLUS            reduce using rule 40 (factor -> ID .)
    MINUS           reduce using rule 40 (factor -> ID .)
    NE              reduce using rule 40 (factor -> ID .)
    LT              reduce using rule 40 (factor -> ID .)
    LTE             reduce using rule 40 (factor -> ID .)
    GT              reduce using rule 40 (factor -> ID .)
    GTE             reduce using rule 40 (factor -> ID .)
    EQUAL           reduce using rule 40 (factor -> ID .)
    ENDL            reduce using rule 40 (factor -> ID .)
    RBRA            reduce using rule 40 (factor -> ID .)
    OR              reduce using rule 40 (factor -> ID .)
    OP_BRA          reduce using rule 40 (factor -> ID .)
    AND             reduce using rule 40 (factor -> ID .)
    CL_BRC          reduce using rule 40 (factor -> ID .)


state 28

    (34) expresion -> termino .
    (35) termino -> termino . MULT factor
    (36) termino -> termino . DIVIDE factor
    (37) termino -> termino . REST factor

    PLUS            reduce using rule 34 (expresion -> termino .)
    MINUS           reduce using rule 34 (expresion -> termino .)
    NE              reduce using rule 34 (expresion -> termino .)
    LT              reduce using rule 34 (expresion -> termino .)
    LTE             reduce using rule 34 (expresion -> termino .)
    GT              reduce using rule 34 (expresion -> termino .)
    GTE             reduce using rule 34 (expresion -> termino .)
    EQUAL           reduce using rule 34 (expresion -> termino .)
    ENDL            reduce using rule 34 (expresion -> termino .)
    RBRA            reduce using rule 34 (expresion -> termino .)
    OR              reduce using rule 34 (expresion -> termino .)
    OP_BRA          reduce using rule 34 (expresion -> termino .)
    AND             reduce using rule 34 (expresion -> termino .)
    CL_BRC          reduce using rule 34 (expresion -> termino .)
    MULT            shift and go to state 63
    DIVIDE          shift and go to state 64
    REST            shift and go to state 65


state 29

    (63) expresion -> expresion_take .

    PLUS            reduce using rule 63 (expresion -> expresion_take .)
    MINUS           reduce using rule 63 (expresion -> expresion_take .)
    NE              reduce using rule 63 (expresion -> expresion_take .)
    LT              reduce using rule 63 (expresion -> expresion_take .)
    LTE             reduce using rule 63 (expresion -> expresion_take .)
    GT              reduce using rule 63 (expresion -> expresion_take .)
    GTE             reduce using rule 63 (expresion -> expresion_take .)
    EQUAL           reduce using rule 63 (expresion -> expresion_take .)
    ENDL            reduce using rule 63 (expresion -> expresion_take .)
    RBRA            reduce using rule 63 (expresion -> expresion_take .)
    OR              reduce using rule 63 (expresion -> expresion_take .)
    OP_BRA          reduce using rule 63 (expresion -> expresion_take .)
    AND             reduce using rule 63 (expresion -> expresion_take .)
    CL_BRC          reduce using rule 63 (expresion -> expresion_take .)


state 30

    (38) termino -> factor .

    MULT            reduce using rule 38 (termino -> factor .)
    DIVIDE          reduce using rule 38 (termino -> factor .)
    REST            reduce using rule 38 (termino -> factor .)
    PLUS            reduce using rule 38 (termino -> factor .)
    MINUS           reduce using rule 38 (termino -> factor .)
    NE              reduce using rule 38 (termino -> factor .)
    LT              reduce using rule 38 (termino -> factor .)
    LTE             reduce using rule 38 (termino -> factor .)
    GT              reduce using rule 38 (termino -> factor .)
    GTE             reduce using rule 38 (termino -> factor .)
    EQUAL           reduce using rule 38 (termino -> factor .)
    ENDL            reduce using rule 38 (termino -> factor .)
    RBRA            reduce using rule 38 (termino -> factor .)
    OR              reduce using rule 38 (termino -> factor .)
    OP_BRA          reduce using rule 38 (termino -> factor .)
    AND             reduce using rule 38 (termino -> factor .)
    CL_BRC          reduce using rule 38 (termino -> factor .)


state 31

    (64) expresion_take -> TAKE . LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA

    LBRA            shift and go to state 66


state 32

    (39) factor -> INTEGER .

    MULT            reduce using rule 39 (factor -> INTEGER .)
    DIVIDE          reduce using rule 39 (factor -> INTEGER .)
    REST            reduce using rule 39 (factor -> INTEGER .)
    PLUS            reduce using rule 39 (factor -> INTEGER .)
    MINUS           reduce using rule 39 (factor -> INTEGER .)
    NE              reduce using rule 39 (factor -> INTEGER .)
    LT              reduce using rule 39 (factor -> INTEGER .)
    LTE             reduce using rule 39 (factor -> INTEGER .)
    GT              reduce using rule 39 (factor -> INTEGER .)
    GTE             reduce using rule 39 (factor -> INTEGER .)
    EQUAL           reduce using rule 39 (factor -> INTEGER .)
    ENDL            reduce using rule 39 (factor -> INTEGER .)
    RBRA            reduce using rule 39 (factor -> INTEGER .)
    OR              reduce using rule 39 (factor -> INTEGER .)
    OP_BRA          reduce using rule 39 (factor -> INTEGER .)
    AND             reduce using rule 39 (factor -> INTEGER .)
    CL_BRC          reduce using rule 39 (factor -> INTEGER .)


state 33

    (41) factor -> FLOATD .

    MULT            reduce using rule 41 (factor -> FLOATD .)
    DIVIDE          reduce using rule 41 (factor -> FLOATD .)
    REST            reduce using rule 41 (factor -> FLOATD .)
    PLUS            reduce using rule 41 (factor -> FLOATD .)
    MINUS           reduce using rule 41 (factor -> FLOATD .)
    NE              reduce using rule 41 (factor -> FLOATD .)
    LT              reduce using rule 41 (factor -> FLOATD .)
    LTE             reduce using rule 41 (factor -> FLOATD .)
    GT              reduce using rule 41 (factor -> FLOATD .)
    GTE             reduce using rule 41 (factor -> FLOATD .)
    EQUAL           reduce using rule 41 (factor -> FLOATD .)
    ENDL            reduce using rule 41 (factor -> FLOATD .)
    RBRA            reduce using rule 41 (factor -> FLOATD .)
    OR              reduce using rule 41 (factor -> FLOATD .)
    OP_BRA          reduce using rule 41 (factor -> FLOATD .)
    AND             reduce using rule 41 (factor -> FLOATD .)
    CL_BRC          reduce using rule 41 (factor -> FLOATD .)


state 34

    (11) sentencia_while -> WHILE pre_cond_wh . lista_condiciones fin_cond_wh OP_BRA lista_sentencias CL_BRA
    (18) lista_condiciones -> . LBRA lista_condiciones AND condicion RBRA
    (19) lista_condiciones -> . lista_condiciones OR condicion
    (20) lista_condiciones -> . condicion
    (21) condicion -> . LBRA condicion RBRA
    (22) condicion -> . arg_condicional_izq op_logico arg_condicional_der
    (62) condicion -> . condicion_between
    (23) arg_condicional_izq -> . expresion
    (58) condicion_between -> . BETWEEN LBRA ID COMMA tupla RBRA
    (32) expresion -> . expresion PLUS termino
    (33) expresion -> . expresion MINUS termino
    (34) expresion -> . termino
    (63) expresion -> . expresion_take
    (35) termino -> . termino MULT factor
    (36) termino -> . termino DIVIDE factor
    (37) termino -> . termino REST factor
    (38) termino -> . factor
    (64) expresion_take -> . TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA
    (39) factor -> . INTEGER
    (40) factor -> . ID
    (41) factor -> . FLOATD
    (42) factor -> . LBRA expresion RBRA

    LBRA            shift and go to state 21
    BETWEEN         shift and go to state 26
    TAKE            shift and go to state 31
    INTEGER         shift and go to state 32
    ID              shift and go to state 27
    FLOATD          shift and go to state 33

    lista_condiciones              shift and go to state 67
    condicion                      shift and go to state 22
    arg_condicional_izq            shift and go to state 23
    condicion_between              shift and go to state 24
    expresion                      shift and go to state 25
    termino                        shift and go to state 28
    expresion_take                 shift and go to state 29
    factor                         shift and go to state 30

state 35

    (49) sentencia_decl -> DECVAR lista_declaraciones . ENDDEC
    (50) lista_declaraciones -> lista_declaraciones . declaracion
    (52) declaracion -> . lista_id COLON tipo_dato ENDL
    (53) lista_id -> . lista_id COMMA ID
    (54) lista_id -> . ID

    ENDDEC          shift and go to state 68
    ID              shift and go to state 38

    declaracion                    shift and go to state 69
    lista_id                       shift and go to state 37

state 36

    (51) lista_declaraciones -> declaracion .

    ENDDEC          reduce using rule 51 (lista_declaraciones -> declaracion .)
    ID              reduce using rule 51 (lista_declaraciones -> declaracion .)


state 37

    (52) declaracion -> lista_id . COLON tipo_dato ENDL
    (53) lista_id -> lista_id . COMMA ID

    COLON           shift and go to state 70
    COMMA           shift and go to state 71


state 38

    (54) lista_id -> ID .

    COLON           reduce using rule 54 (lista_id -> ID .)
    COMMA           reduce using rule 54 (lista_id -> ID .)


state 39

    (43) sentencia_write -> WRITE cte .

    ENDL            reduce using rule 43 (sentencia_write -> WRITE cte .)


state 40

    (44) sentencia_write -> WRITE ID .

    ENDL            reduce using rule 44 (sentencia_write -> WRITE ID .)


state 41

    (46) cte -> FLOATD .

    ENDL            reduce using rule 46 (cte -> FLOATD .)


state 42

    (47) cte -> INTEGER .

    ENDL            reduce using rule 47 (cte -> INTEGER .)


state 43

    (48) cte -> STRINGD .

    ENDL            reduce using rule 48 (cte -> STRINGD .)


state 44

    (45) sentencia_read -> READ ID .

    ENDL            reduce using rule 45 (sentencia_read -> READ ID .)


state 45

    (3) lista_sentencias -> lista_sentencias sentencia ENDL .

    ID              reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia ENDL .)
    IF              reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia ENDL .)
    WHILE           reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia ENDL .)
    DECVAR          reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia ENDL .)
    WRITE           reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia ENDL .)
    READ            reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia ENDL .)
    $end            reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia ENDL .)
    CL_BRA          reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia ENDL .)


state 46

    (31) sentencia_asig -> ID ASSIGN expresion .
    (32) expresion -> expresion . PLUS termino
    (33) expresion -> expresion . MINUS termino

    ENDL            reduce using rule 31 (sentencia_asig -> ID ASSIGN expresion .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 47

    (42) factor -> LBRA . expresion RBRA
    (32) expresion -> . expresion PLUS termino
    (33) expresion -> . expresion MINUS termino
    (34) expresion -> . termino
    (63) expresion -> . expresion_take
    (35) termino -> . termino MULT factor
    (36) termino -> . termino DIVIDE factor
    (37) termino -> . termino REST factor
    (38) termino -> . factor
    (64) expresion_take -> . TAKE LBRA op_arit ENDL INTEGER ENDL OP_BRC lista_take CL_BRC RBRA
    (39) factor -> . INTEGER
    (40) factor -> . ID
    (41) factor -> . FLOATD
    (42) factor -> . LBRA expresion RBRA

    TAKE            shift and go to state 31
    INTEGER         shift and go to state 32
    ID              shift and go to state 27
